properties{
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -40,
  y = 1048,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -40,
  y = 1056,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -40,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 32,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 56,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -72,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -64,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -64,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -64,
  y = 1104,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -40,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -40,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -40,
  y = 1152,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 8,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -80,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -72,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -72,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -72,
  y = 1200,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -56,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -48,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -48,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -80,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -72,
  y = 1288,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -72,
  y = 1344,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -72,
  y = 1296,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 1440,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -8,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 0,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 0,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 0,
  y = 1344,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 48,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 120,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1440,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1392,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1488",
}

