properties{
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 192,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 192,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 96,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 64,
  height = 128,
  pattern = "913",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 80,
  pattern = "913",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 112,
  height = 80,
  pattern = "913",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 80,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 32,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 48,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 144,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 32,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 32,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 48,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 96,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 80,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 128,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 96,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 32,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 64,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1064,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 864,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 776,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1192,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1128,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1192,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1160,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1176,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 112,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 992,
  y = 904,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 848,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 360,
  y = 880,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 408,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 520,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 456,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 168,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 184,
  y = 904,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 720,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 824,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 960,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1096,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1168,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 712,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 392,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 256,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 80,
  y = 968,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 80,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 536,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1038",
}

destructible{
  layer = 0,
  x = 824,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e7",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 13,
  width = 8,
  height = 48,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 704,
  y = 896,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 944,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 600,
  y = 824,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 872,
  y = 48,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 896,
  y = 80,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 904,
  y = 144,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 640,
  y = 824,
  width = 72,
  height = 72,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 712,
  y = 928,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 752,
  y = 856,
  width = 48,
  height = 48,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 912,
  y = 888,
  width = 56,
  height = 56,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 800,
  y = 904,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 864,
  y = 888,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 848,
  y = 888,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 56,
}

custom_entity{
  layer = 0,
  x = 904,
  y = 93,
  width = 8,
  height = 64,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 173,
  width = 8,
  height = 24,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 909,
  width = 8,
  height = 32,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 957,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 957,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
