properties{
  y = 616,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 624,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 672,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -32,
  y = 664,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 720,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 672,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -64,
  y = 720,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -72,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -64,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -64,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -64,
  y = 720,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 768,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -40,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 816,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 768,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -16,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = 816,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 864,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -40,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 912,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 864,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 912,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -16,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 960,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = 912,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 960,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 952,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 960,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1008,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1056,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1008,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -56,
  y = 1056,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -64,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -56,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -56,
  y = 1104,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 1056,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1104,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -32,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 1104,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 1152,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -8,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -8,
  y = 1152,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 1200,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -40,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 1200,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -16,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 336,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 712,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 520,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 384,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 384,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 192,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1000,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 184,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 808,
  y = 240,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 192,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 776,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 976,
  y = 240,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 976,
  y = 288,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 976,
  y = 240,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 288,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 288,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1000,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 832,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 976,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 856,
  y = 384,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 856,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 856,
  y = 384,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 424,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
