properties{
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 1256,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 1216,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 1304,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 16,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 104,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1032,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 968,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 728,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1128,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 952,
  y = 336,
  width = 8,
  height = 16,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 160,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1112,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 1224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 1168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1184,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1192,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1232,
  y = 8,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1240,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 32,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1192,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1168,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1112,
  y = 24,
  width = 16,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1128,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 952,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

