properties{
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 8,
  height = 32,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 40,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 56,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 88,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 272,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 232,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 208,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 112,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 240,
  y = 1384,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 400,
  y = 1240,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 496,
  y = 1272,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 576,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 576,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 304,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 224,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 160,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 208,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 304,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 240,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 216,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 240,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 40,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 48,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 56,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 64,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 72,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 80,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 96,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 104,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 112,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 112,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 32,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 160,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 176,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 184,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 192,
  y = 1048,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 192,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 192,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 192,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 240,
  y = 1416,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 240,
  y = 1432,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 264,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 272,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 288,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 296,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 576,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 176,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 224,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 312,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 328,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 344,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 360,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 376,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 392,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 568,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 344,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 240,
  y = 1368,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 1224,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 576,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 576,
  y = 1240,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 480,
