properties{
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 760,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1403",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1402",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1522",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1520",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 64,
  height = 32,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 8,
  height = 32,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 64,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 64,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 8,
  height = 32,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1514",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 696,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 696,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 656,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 656,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 776,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 776,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 736,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 736,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 696,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 776,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 776,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 8,
  height = 96,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 624,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 496,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 592,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 640,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 544,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 608,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 720,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 704,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = -8,
  y = 1264,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 336,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 352,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 368,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 400,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 464,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 800,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 784,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 912,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 984,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1403",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1402",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1522",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1520",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1514",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 880,
  y = 744,
