properties{
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1064,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1048,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 272,
  pattern = "975",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 40,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 8,
  height = 16,
  pattern = "7812",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 56,
  height = 8,
  pattern = "1030",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1030",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 96,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 80,
  pattern = "72",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4026",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 8,
  pattern = "454",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 568,
  y = 797,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 408,
  y = 901,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 720,
  y = 1333,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 192,
  y = 1229,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 584,
  y = 901,
  direction = 2,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 696,
  y = 1085,
  direction = 2,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random",
}

teletransporter{
  layer = 0,
  x = 896,
  y = 56,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/1/0f",
  destination = "from_outside",
}

destination{
  name = "from_dungeon",
  layer = 0,
  x = 904,
  y = 85,
  direction = 3,
}

destination{
  name = "flute",
  layer = 0,
  x = 904,
  y = 181,
  direction = 3,
}

jumper{
  layer = 0,
  x = 440,
  y = 72,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 648,
  y = 216,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 904,
  y = 264,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 648,
  y = 472,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 1040,
  y = 408,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

enemy{
  layer = 0,
  x = 1032,
  y = 285,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 880,
  y = 173,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 928,
  y = 173,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 528,
  y = 253,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 568,
  y = 253,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 320,
  y = 277,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 504,
  y = 549,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 944,
  y = 437,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1144,
  y = 573,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 664,
  y = 117,
  direction = 0,
  breed = "outside/armos",
  treasure_name = "random_mountains",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 504,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/north_west/ruins_cave",
  destination = "from_outside",
}

destination{
  name = "from_grave_cave",
  layer = 0,
  x = 152,
  y = 533,
  direction = 3,
}

pickable{
  layer = 0,
  x = 216,
  y = 157,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_ruins_piece_of_heart",
}

jumper{
  layer = 0,
  x = 608,
  y = 304,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a7",
  destination = "_side",
}

destination{
  name = "from_building",
  layer = 0,
  x = 584,
  y = 1053,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 576,
  y = 1024,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/north_west/ruins_building",
  destination = "from_outside",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 421,
  width = 8,
  height = 32,
  direction = 2,
  sprite = "entities/Utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 421,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/Utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

jumper{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1120,
  y = 200,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1264,
  y = 504,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 1248,
  y = 208,
  width = 8,
  height = 288,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1216,
  y = 536,
  width = 8,
  height = 232,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1248,
  y = 864,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1104,
  y = 880,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1184,
  y = 1024,
