properties{
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 488,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 488,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 200,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 856,
  y = 208,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 864,
  y = 248,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 960,
  y = 208,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 744,
  y = 240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 240,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 936,
  y = 256,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 744,
  y = 248,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 664,
  y = 304,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 344,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 296,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 696,
  y = 352,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 792,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 336,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 888,
  y = 352,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 792,
  y = 344,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 400,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 624,
  y = 392,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 64,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 104,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 960,
  y = 424,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 224,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 240,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1064,
  y = 240,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 232,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 424,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 768,
  y = 424,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 416,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 504,
  y = 472,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 512,
  y = 512,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 560,
  y = 472,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 936,
  y = 392,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1128,
  y = 352,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1000,
  y = 400,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 440,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 392,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1032,
  y = 432,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1032,
  y = 432,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1024,
  y = 448,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1032,
  y = 488,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1224,
  y = 448,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1032,
  y = 440,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 480,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 480,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1000,
  y = 496,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 536,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 488,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 824,
  y = 480,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 832,
  y = 520,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 880,
  y = 480,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 632,
  y = 488,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 688,
  y = 488,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 584,
  y = 24,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 128,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 920,
  y = 528,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 976,
  y = 528,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 928,
  y = 520,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1256,
  y = 16,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 16,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1248,
  y = 32,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1256,
  y = 72,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1352,
  y = 32,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1256,
  y = 24,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 160,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 160,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1224,
  y = 176,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 216,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1328,
  y = 176,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 168,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1208,
  y = 208,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 208,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1200,
  y = 224,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1208,
  y = 264,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1352,
  y = 224,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1208,
  y = 216,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1176,
  y = 272,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1184,
  y = 312,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 272,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1184,
  y = 264,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

