properties{
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 856,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 776,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 96,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 32,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 32,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 16,
  height = 16,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 96,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 32,
  height = 16,
  pattern = "painting",
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "dungeon_2_1f_door_3_8",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

stairs{
  layer = 0,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_1f",
  layer = 0,
  x = 800,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/0f",
  destination = "from_1f_2",
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 800,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 872,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 872,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b1_door_8_13",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = 0,
  x = 872,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b1_door_8_13",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = 0,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "dungeon_2_1f_door_3_8",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 464,
  y = 717,
  direction = 0,
  breed = "dungeons/beamos",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 440,
  y = 909,
  direction = 0,
  breed = "dungeons/beamos",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 464,
  y = 789,
  direction = 0,
  breed = "dungeons/bubble_red",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 432,
  y = 805,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

custom_entity{
  name = "torch_12_door_1",
  layer = 0,
  x = 600,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_12_door_2",
  layer = 0,
  x = 464,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_12_door_3",
  layer = 0,
  x = 432,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_12_door_4",
  layer = 0,
  x = 552,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 504,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 504,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_12_s",
  layer = 0,
  x = 504,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_1f_door_12_17",
  opening_condition_consumed = true,
}

door{
  name = "door_17_n",
  layer = 0,
  x = 504,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_1f_door_12_17",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_22_small_key_1",
  layer = 0,
  x = 392,
  y = 1037,
  direction = 0,
  breed = "dungeons/vegas",
  treasure_name = "random_central",
}

enemy{
  name = "enemy_22_small_key_2",
  layer = 0,
  x = 408,
  y = 1021,
  direction = 0,
  breed = "dungeons/vegas",
  treasure_name = "random_central",
}

enemy{
  name = "enemy_22_small_key_3",
  layer = 0,
  x = 424,
  y = 1037,
  direction = 0,
  breed = "dungeons/vegas",
  treasure_name = "random_central",
}

enemy{
  name = "enemy_22_small_key_4",
  layer = 0,
  x = 408,
  y = 1053,
  direction = 0,
  breed = "dungeons/vegas",
  treasure_name = "random_central",
}

pickable{
  name = "small_key_22",
  layer = 0,
  x = 568,
  y = 1085,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_1f_22_small_key",
}

wall{
  layer = 0,
  x = 712,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal_block{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1144,
  y = 1056,
  width = 32,
  height = 48,
  subtype = 0,
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1360,
  y = 1101,
  direction = 0,
  breed = "dungeons/beamos",
}

crystal{
  layer = 0,
  x = 1424,
  y = 1157,
}

wall{
  layer = 0,
  x = 1080,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1080,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1021,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1021,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1021,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1037,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1037,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1037,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1021,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1037,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1021,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1037,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 1021,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 1037,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1149,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1133,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1133,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1149,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 1149,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 1133,
  treasure_name = "fairy",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1016,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1016,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1080,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1080,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1360,
  y = 1021,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  layer = 0,
  x = 1464,
  y = 1125,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  layer = 0,
  x = 1032,
  y = 1149,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  layer = 0,
  x = 1112,
  y = 1389,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 904,
  y = 557,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1048,
  y = 605,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 936,
  y = 605,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1160,
  y = 765,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1144,
  y = 701,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1160,
  y = 909,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1064,
  y = 869,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 1269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 1317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 792,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_boss_door",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1256,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 1256,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 984,
  y = 1256,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "dungeon_2_1f_door_28_29",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

door{
  layer = 0,
  x = 920,
  y = 1256,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "dungeon_2_1f_door_28_29",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

pickable{
  name = "pendant",
  layer = 0,
  x = 800,
  y = 813,
  treasure_name = "pendant_2",
  treasure_savegame_variable = "dungeon_2_pendant",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 776,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/2/0f",
  destination = "from_outside",
  sprite = "entities/teletransporter",
  sound = "warp",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 792,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_boss_door",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_group_boss_3",
  layer = 0,
  x = 792,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_boss_door",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_4",
  layer = 0,
  x = 792,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_boss_door",
  opening_condition_consumed = true,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 800,
  y = 1085,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_2_heart_container",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 792,
  y = 1157,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 0,
  x = 720,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_3",
  layer = 0,
  x = 880,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 0,
  x = 720,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 0,
  x = 880,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_3",
  layer = 0,
  x = 648,
  y = 581,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_13_4",
  layer = 0,
  x = 952,
  y = 581,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 0,
  x = 632,
  y = 581,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 0,
  x = 512,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 968,
  y = 581,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 1088,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22",
  layer = 0,
  x = 512,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 0,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 0,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_2",
  layer = 0,
  x = 1088,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_3",
  layer = 0,
  x = 800,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_3",
  layer = 0,
  x = 1272,
  y = 1029,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_4",
  layer = 0,
  x = 1272,
  y = 1141,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_5",
  layer = 0,
  x = 1088,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_1",
  layer = 0,
  x = 1288,
  y = 1141,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_2",
  layer = 0,
  x = 1288,
  y = 1029,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 0,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 0,
  x = 952,
  y = 1269,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_1",
  layer = 0,
  x = 1088,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_2",
  layer = 0,
  x = 968,
  y = 1269,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 504,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 504,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 496,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 712,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
